Halifax ,Total all violations,30968,31038,32428,29375,26834
Halifax ,Total Criminal Code traffic violations,1123,1233,1281,1273,1268
Halifax ,Total impaired driving (49),932,1005,1080,1110,1095
Halifax ,Impaired operation causing death,0,0,1,1,0
Halifax ,Impaired operation (drugs) causing death,0,0,0,0,0
Halifax ,Impaired operation causing bodily harm,7,9,8,11,7
Halifax ,Impaired operation (drugs) causing bodily harm,0,1,0,0,0
Halifax ,Impaired operation of motor vehicle vessel or aircraft (51),901,950,1026,1052,1029
Halifax ,Impaired operation (drugs) vehicle vessel aircraft,9,30,32,33,43
Halifax ,Impaired operation failure to provide breath sample,15,13,11,13,16
Halifax ,Failure to comply or refusal (drugs),0,0,0,0,0
Halifax ,Impaired operation failure to provide blood sample,0,2,2,0,0
Halifax ,Failure to provide blood sample (drugs),0,0,0,0,0
Halifax ,Total other Criminal Code traffic violations,191,228,201,163,173
Halifax ,Dangerous operation causing death,0,0,1,1,0
Halifax ,Dangerous operation causing bodily harm,0,1,6,2,0
Halifax ,Dangerous operation of motor vehicle vessel or aircraft,31,37,38,33,41
Halifax ,Dangerous operation evading police causing death,0,0,0,0,0
Halifax ,Dangerous operation evading police causing bodily harm,0,0,1,1,0
Halifax ,Dangerous operation of motor vehicle evading police,37,42,32,24,32
Halifax ,Total fail to stop or remain (46),37,39,23,24,19
Halifax ,Driving while prohibited,81,109,96,78,79
Halifax ,Other Criminal Code traffic violations,5,0,2,0,1
Halifax ,Causing death by criminal negligence while street racing,0,0,0,0,0
Halifax ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Halifax ,Dangerous operation causing death while street racing,0,0,0,0,0
Halifax ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Halifax ,Dangerous operation of motor vehicle while street racing,0,0,2,0,1
Moncton ,Total all violations,9147,8934,9109,9475,10971
Moncton ,Total Criminal Code traffic violations,651,571,715,656,638
Moncton ,Total impaired driving (49),507,409,550,487,456
Moncton ,Impaired operation causing death,0,0,0,1,2
Moncton ,Impaired operation (drugs) causing death,0,0,0,0,0
Moncton,Impaired operation causing bodily harm,4,4,3,6,3
Moncton ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Moncton ,Impaired operation of motor vehicle vessel or aircraft (51),478,372,524,432,409
Moncton ,Impaired operation (drugs) vehicle vessel aircraft,5,10,6,29,24
Moncton ,Impaired operation failure to provide breath sample,17,20,17,17,16
Moncton ,Failure to comply or refusal (drugs),1,1,0,1,0
Moncton ,Impaired operation failure to provide blood sample,1,1,0,1,2
Moncton ,Failure to provide blood sample (drugs),1,1,0,0,0
Moncton ,Total other Criminal Code traffic violations,144,162,165,169,182
Moncton ,Dangerous operation causing death,0,0,1,0,0
Moncton  ,Dangerous operation causing bodily harm,3,1,1,4,0
Moncton  ,Dangerous operation of motor vehicle vessel or aircraft,29,51,37,20,15
Moncton  ,Dangerous operation evading police causing death,0,0,0,0,0
Moncton  ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Moncton  ,Dangerous operation of motor vehicle evading police,9,2,7,3,5
Moncton  ,Total fail to stop or remain (46),80,78,86,113,126
Moncton  ,Driving while prohibited,23,30,30,28,35
Moncton  ,Other Criminal Code traffic violations,0,0,0,0,0
Moncton  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Moncton  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Moncton  ,Dangerous operation causing death while street racing,0,0,0,0,0
Moncton  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Moncton  ,Dangerous operation of motor vehicle while street racing,0,0,3,1,1
Saint John  ,Total all violations,10874,10561,10273,9193,9179
Saint John  ,Total Criminal Code traffic violations,467,495,457,468,417
Saint John  ,Total impaired driving (49),380,358,328,347,322
Saint John  ,Impaired operation causing death,0,0,2,0,0
Saint John  ,Impaired operation (drugs) causing death,0,0,0,0,0
Saint John  ,Impaired operation causing bodily harm,4,0,2,3,1
Saint John  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Saint John  ,Impaired operation of motor vehicle vessel or aircraft (51),342,322,287,308,282
Saint John  ,Impaired operation (drugs) vehicle vessel aircraft,1,2,2,3,3
Saint John  ,Impaired operation failure to provide breath sample,32,33,35,33,34
Saint John  ,Failure to comply or refusal (drugs),0,1,0,0,0
Saint John  ,Impaired operation failure to provide blood sample,1,0,0,0,2
Saint John  ,Failure to provide blood sample (drugs),0,0,0,0,0
